,id,source,fact,title,truncated_content,url
0,al-jazeera-english,Al Jazeera,Grand Ethiopian Renaissance Dam is the source of an almost decade-long diplomatic standoff in the region.,Ethiopia’s massive Nile dam explained,"Ethiopia has built a giant hydropower dam on the Blue Nile and started holding back the water flow to fill the reservoir behind it for a second year.
Egypt is worried the dam will affect the overall… [+4091 chars]",http://www.aljazeera.com/news/2021/7/8/explainer-ethiopias-massive-nile-dam
1,al-jazeera-english,Al Jazeera,Haitian police have arrested suspects in the assassination of President Moise by gunmen who stormed his home on July 7.,"Haiti PM asks Haitians to help find assassins, asks for unity",Haiti Prime Minister Claude Joseph has appealed to citizens on Thursday to hand over the suspected assassins of President Jovenel Moise to the police and not to lynch them amid a nationwide state of … [+5133 chars],http://www.aljazeera.com/news/2021/7/8/haiti-pm-asks-haitians-to-help-find-assassins-asks-for-unity
2,al-jazeera-english,Al Jazeera,"Observers warn even if neither side wants the conflict to escalate, attacks have become a dangerous tit-for-tat cycle.",Attacks on US in Iraq becoming a dangerous cycle: Analysts,"Pro-Iran militias are playing with fire by attacking American interests in Iraq and the recent escalation in tit-for-tat strikes could spiral out of control, analysts warn.
Two dozen rockets were fi… [+4510 chars]",http://www.aljazeera.com/news/2021/7/8/attacks-on-us-in-iraq-becoming-dangerous-cycle-experts
3,al-jazeera-english,Anchal Vohra,Analysts say all outposts are a backdoor to keep claiming Palestinian land after Israel committed to the Oslo Accords.,How Israel backs settlers to confiscate Palestinian lands,"In early May, more than 50 Jewish families packed their bags and moved to a hilltop in the West Bank in the occupied Palestinian territory.
They quickly erected modular homes, a synagogue, a nursery… [+7114 chars]",http://www.aljazeera.com/news/2021/7/8/how-israel-backs-settlers-to-confiscate-palestinian-lands
4,al-jazeera-english,Al Jazeera,Security Council session comes after Ethiopia informed Egypt and Sudan it has begun the second phase of filling GERD.,"UNSC to discuss Ethiopia dam amid strained ties with Egypt, Sudan","The United Nations Security Council is set to discuss a bitter regional dispute over a massive dam built by Ethiopia on the main tributary of the Nile River.
The Grand Ethiopian Renaissance Dam (GER… [+4360 chars]",http://www.aljazeera.com/news/2021/7/8/un-to-discuss-ethiopias-dam-that-strained-ties-with-egypt-sudan
5,al-jazeera-english,Al Jazeera,Police kill four ‘mercenaries’ and capture two others as President Jovenel Moise’s assassination threatens more chaos.,Haiti police kill four suspects in Moise assassination,"Security forces in Haiti have shot dead four suspected killers of President Jovenel Moise and captured two others, the countrys police chief said on Wednesday, as the brazen assassination threatened … [+7325 chars]",http://www.aljazeera.com/news/2021/7/8/haiti-police-hunt-down-moises-killers-as-fears-of-chaos-grow
6,al-jazeera-english,Al Jazeera,Egypt says unilateral move violates international laws as tensions rise over huge dam built on Nile’s main tributary.,Egypt angry as it says Ethiopia has resumed filling GERD,"Egypt has said it received an official notice from Ethiopia that it had started the next phase of filling a controversial huge dam on the Nile Rivers main tributary, raising tensions days before an u… [+4235 chars]",http://www.aljazeera.com/news/2021/7/6/egypt-angry-ethiopia-resumes-filling-gerd
7,al-jazeera-english,,"Stay on top of Euro2020 latest developments on the ground with Al Jazeera’s fact-based news, exclusive video footage, photos and updated maps.",Euro2020 | Today's latest from Al Jazeera,"After a 1-1 draw, Unai Simon made two saves in a shoot-out to keep Spains bid for a record fourth European crown alive.",https://www.aljazeera.com/tag/euro2020
8,al-jazeera-english,Al Jazeera,Sudanese minister says Ethiopia rejected invitation to three-way summit to discuss stalled negotiations over GERD.,Sudan threatens legal action if Ethiopia dam filled without deal,A Sudanese minister has warned that his country could take legal action against Ethiopia if the latter goes ahead with plans to fill a mega-dam on the Blue Nile without first reaching a deal with Kha… [+3396 chars],http://www.aljazeera.com/news/2021/4/23/sudan-threatens-legal-action-if-ethiopia-rejects-nile-dam-talks
9,al-jazeera-english,Al Jazeera,"Egypt, Ethiopia and Sudan’s foreign ministers to meet in Kinshasa on Saturday for 3-day talks on the Renaissance Dam.",DR Congo to host talks on controversial Ethiopia dam,"The foreign ministers of Egypt, Ethiopia and Sudan will meet in Kinshasa from Saturday for talks on the controversial Grand Ethiopian Renaissance Dam on the Blue Nile, Democratic Republic of the Cong… [+1276 chars]",http://www.aljazeera.com/news/2021/4/1/dr-congo-to-host-three-day-talks-on-nile-dam-from-saturday
10,associated-press,WILL WEISSERT,"KISSIMMEE, Fla. (AP) — On a sweaty recent Thursday afternoon, Alex Berrios is instructing his team on how to get people to register to vote. Extend your hand, he says; it makes folks more likely to stop.",Democrats bet on early Latino outreach to avoid '20 pitfalls,"KISSIMMEE, Fla. (AP) — On a sweaty recent Thursday afternoon, Alex Berrios is instructing his team on how to get people to register to vote. Extend your hand, he says; it makes folks more likely to s… [+8168 chars]",https://apnews.com/d51574afcb7088333f4da0d340f0d428
11,associated-press,ADAM BEAM,"SACRAMENTO, Calif. (AP) — California Gov. Gavin Newsom on Thursday asked people and businesses in the nation's most populous state to voluntarily cut how much water they use by 15% as the Western United States weathers a drought that is rapidly emptying reser…",Governor asks Californians to voluntarily cut water use,"SACRAMENTO, Calif. (AP) — California Gov. Gavin Newsom on Thursday asked people and businesses in the nation's most populous state to voluntarily cut how much water they use by 15% as the Western Uni… [+2858 chars]",https://apnews.com/10c9d6aa1219f521e451516e46494c4e
12,associated-press,ZEKE MILLER and AAMER MADHANI,"WASHINGTON (AP) — President Joe Biden on Thursday said the U.S. military mission in Afghanistan will conclude on Aug. 31, saying “speed is safety” as the United States seeks to end the nearly 20-year war.",Biden says US war in Afghanistan will end August 31,"WASHINGTON (AP) — President Joe Biden on Thursday said the U.S. military mission in Afghanistan will conclude on Aug. 31, saying “speed is safety” as the United States seeks to end the nearly 20-year… [+3998 chars]",https://apnews.com/86f939c746c7bc56bb9f11f095a95366
13,associated-press,NOAH TRISTER,"A suite attendant at the Miami Marlins’ home ballpark, Lisa Eckstein had a chance to reconnect with a familiar face when she returned to work this season.“I have a guest I’ve taken care of for 18 years,” she said.","With fans back, ballpark workers enjoy chance to return","A suite attendant at the Miami Marlins’ home ballpark, Lisa Eckstein had a chance to reconnect with a familiar face when she returned to work this season.“I have a guest I’ve taken care of for 18 yea… [+4238 chars]",https://apnews.com/43a120515e36ef323f54a412a7ce2f7b
14,associated-press,MATTHEW PERRONE,"WASHINGTON (AP) — A month after approving a controversial new Alzheimer’s drug, U.S. health regulators on Thursday signed off on new prescribing instructions that are likely to limit its use.The Food and Drug Administration said the change is intended to addr…",FDA trims use of contentious Alzheimer's drug amid backlash ,"WASHINGTON (AP) — A month after approving a controversial new Alzheimer’s drug, U.S. health regulators on Thursday signed off on new prescribing instructions that are likely to limit its use.The Food… [+4192 chars]",https://apnews.com/8c3f0633453fcb8e87b83baa452753b3
15,associated-press,JULIE WATSON,SAN DIEGO (AP) — Chris Umphlett and his family worked in small ways to help the 12-year-old girl from Honduras — who barely uttered a word when she arrived after crossing the Mexican border alone — feel comfortable in their Michigan home.,Families fostering migrant kids offer what shelters cannot,SAN DIEGO (AP) — Chris Umphlett and his family worked in small ways to help the 12-year-old girl from Honduras — who barely uttered a word when she arrived after crossing the Mexican border alone — f… [+6263 chars],https://apnews.com/9a3908f34317a98de07f95ede2e72206
16,associated-press,MARI YAMAGUCHI and STEPHEN WADE,"TOKYO (AP) — Fans will be banned from Tokyo-area stadiums and arenas when the Olympics begin in two weeks, the city’s governor said Thursday after meeting with organizers of the pandemic-postponed games.",Japan bans fans at Tokyo-area Olympics venues due to virus,"TOKYO (AP) — Fans will be banned from Tokyo-area stadiums and arenas when the Olympics begin in two weeks, the city’s governor said Thursday after meeting with organizers of the pandemic-postponed ga… [+6181 chars]",https://apnews.com/5fe54df9b5c06abbc54a633cbd0d907e
17,associated-press,JIM MUSTIAN and LARRY NEUMEISTER,"NEW YORK (AP) — A chastened Michael Avenatti, the brash lawyer who once represented Stormy Daniels in lawsuits against President Donald Trump, was sentenced Thursday to 2 1/2 years in prison for trying to extort up to $25 million from Nike by threatening the …",Avenatti sentenced to 2 1/2 years in prison for extortion,"NEW YORK (AP) — A chastened Michael Avenatti, the brash lawyer who once represented Stormy Daniels in lawsuits against President Donald Trump, was sentenced Thursday to 2 1/2 years in prison for tryi… [+5456 chars]",https://apnews.com/30982af5b85ce95fc8baf9704191f5ed
18,associated-press,TERRY SPENCER,"SURFSIDE, Fla. (AP) — Rescue workers now focused on finding remains instead of survivors in the rubble of a Florida condominium collapse paused briefly atop the pile Thursday to mark the two-week anniversary of the disaster but said they had no plans to pull …",Recovery workers pledge to press forward in condo collapse,"SURFSIDE, Fla. (AP) — Rescue workers now focused on finding remains instead of survivors in the rubble of a Florida condominium collapse paused briefly atop the pile Thursday to mark the two-week ann… [+4494 chars]",https://apnews.com/e1873e009c96af8bf693b791726f62f0
19,associated-press,"EVENS SANON, DÁNICA COTO and JOSHUA GOODMAN","PORT-AU-PRINCE, Haiti (AP) — Two men believed to be Haitian Americans — one of them purportedly a former bodyguard at the Canadian Embassy in Port au Prince — have been arrested in connection with the assassination of Haiti’s president, a senior Haitian offic…",2 Haitian Americans detained in slaying of Haiti president,"PORT-AU-PRINCE, Haiti (AP) — Two men believed to be Haitian Americans — one of them purportedly a former bodyguard at the Canadian Embassy in Port au Prince — have been arrested in connection with th… [+6894 chars]",https://apnews.com/bd1bc9e9e87247f1267d2c97c6ce94f4
20,bbc-news,BBC News,"The BBC’s Jonathan Beale spoke to one bereaved mother, as the UK removes troops from Afghanistan.",'One death in combat is a huge sacrifice',"The war in Afghanistan has been going on for 20 years. The UK officially ended all combat operations in 2014, but now it is removing the last of its troops assigned to Nato's mission in the country.… [+238 chars]",http://www.bbc.co.uk/news/uk-57768079
21,bbc-news,BBC News,"A federal judge said the celebrity lawyer had become ""drunk on the power of his platform"".",Michael Avenatti: Celebrity lawyer sentenced to 30 months in prison for extortion,"image copyrightGetty Images
Disgraced US lawyer Michael Avenatti was sentenced to 30 months in prison for attempting to extort up to $25m (£17.4m) from Nike. 
Avenatti, 50, who represented adult fi… [+2051 chars]",http://www.bbc.co.uk/news/world-us-canada-57768443
22,bbc-news,BBC News,"The gunmen suspected of shooting President Jovenel Moïse have been killed or detained, police say.",Jovenel Moïse: Haiti seeks masterminds after 'assassins' detained,"image captionPublic anger has been rising over the killing, with a crowd forming outside a police station in Port-au-Prince
Police in Haiti have killed or arrested the gunmen suspected of killing Pr… [+4372 chars]",http://www.bbc.co.uk/news/world-latin-america-57766749
23,bbc-news,BBC News,Wildlife officials are searching for the bear and say they plan to kill it as it remains a threat.,US woman killed by bear that dragged her from tent in Montana,"image copyrightGetty Images
image captionAuthorities believe the bear (not pictured) weighs roughly 181kgs (400lb)
US authorities are searching for a grizzly bear that killed a woman in Montana aft… [+2306 chars]",http://www.bbc.co.uk/news/world-us-canada-57763443
24,bbc-news,BBC News,"""The status quo was not an option,"" the fourth president to oversee the war said as violence flares.",Biden defends decision to end Afghan military operation,"image copyrightGetty Images
US President Joe Biden has defended his decision to withdraw military forces from Afghanistan, saying that US operations will end on 31 August.
The fourth US president t… [+7822 chars]",http://www.bbc.co.uk/news/world-us-canada-57770436
25,bbc-news,BBC News,Fifteen US states dropped their opposition to a bankruptcy plan for the OxyContin-maker Purdue Pharma.,Purdue signs deal on opioid settlement with 15 states,"image captionOxycontin has been widely abused
Fifteen US states have dropped their opposition to a bankruptcy plan for Purdue Pharma, clearing the way for a multi-billion dollar settlement.
It mark… [+2751 chars]",http://www.bbc.co.uk/news/business-57770557
26,bbc-news,BBC News,"""We wouldn't have had an Apple had I not grown up in a very open technology world,"" Mr Wozniak said.",Apple founder Steve Wozniak backs right-to-repair movement,"image copyrightGetty Images
Apple co-founder Steve Wozniak has issued a passionate endorsement of the right-to-repair movement, despite the company's opposition.
The movement wants laws passed to g… [+3528 chars]",http://www.bbc.co.uk/news/technology-57763037
27,bbc-news,BBC Sport,"Naomi Osaka calls for ""privacy"" and ""empathy"" from the press when she returns, saying she never wants her personal medical history to be scrutinised again.",Osaka calls for 'privacy' on return,"Naomi Osaka has been having a break from tennis since withdrawing from the French Open in May to protect her mental health
<table><tr><th>Wimbledon 2021 on the BBC</th></tr>
<tr><td>Venue: All Engl… [+2094 chars]",http://www.bbc.co.uk/sport/tennis/57767495
28,bbc-news,BBC News,"Standing at higher than 21m in the Danish town of Blokhus, it is even decorated with Covid particles.",King of the castle: Sand sculpture is world's tallest,"Standing at just over 21m, the world's tallest sandcastle has been built in the town of Blokhus in Denmark. 
The structure, reinforced with glue and clay, took 4,860 tonnes of sand to make. 
It is … [+57 chars]",http://www.bbc.co.uk/news/world-europe-57757530
29,bbc-news,BBC News,An Australian researcher is trying to understand how disinformation flows through the Chinese diaspora.,Going undercover to infiltrate Chinese-American far-right networks,"By Zhaoyin FengBBC Chinese Service, Washington
image copyrightGetty Images
image captionAsian and Chinese-American Trump supporters rally in Manhattan in 2016
Wu Qian can't take her eyes off her p… [+8507 chars]",http://www.bbc.co.uk/news/world-us-canada-57587364
30,breitbart-news,Hannah Bleau,"The San Francisco Gay Men’s Chorus unpublished a video promising to ""convert"" children to a ""tolerant"" pro-LGBT worldview after it went viral.",San Francisco Gay Men's Chorus Hides ‘We'll Convert Your Children' Video After Backlash,"The San Francisco Gay Mens Chorus unpublished a music video promising to “convert” children to a “tolerant” pro-LGBT worldview after it went viral Wednesday, thanks to its unabashed repurposing of rh… [+2363 chars]",https://www.breitbart.com/entertainment/2021/07/08/san-francisco-gay-mens-chorus-deletes-well-convert-your-children-video/
31,breitbart-news,Warner Todd Huston,"Marvel Studios executive vice president of film production Victoria Alonso says the Marvel Cinematic Universe aims to bring more LGBTQ ""representation"" to the big screen in the coming years.",Marvel Studios Executive Promises More LGBTQ 'Representation' in Coming Projects,"Marvel Studios executive vice president of film production Victoria Alonso says the Marvel Cinematic Universe aims to bring more LGBTQ “representation” to the big screen in the coming years.
Accordi… [+2427 chars]",https://www.breitbart.com/entertainment/2021/07/08/marvel-studios-executive-promises-more-lgbtq-representation-in-coming-projects/
32,breitbart-news,Hannah Bleau,The Biden White House is attempting to address the ethical questions swirling around Hunter Biden's newfound art venture.,White House Struggles With Hunter Biden Art Sales Ethics,"The Biden White House is attempting to address the ethical questions swirling around Hunter Biden’s newfound art venture, as officials reportedly craft an agreement ensuring that the buyers of the sc… [+7031 chars]",https://www.breitbart.com/politics/2021/07/08/white-house-struggles-with-hunter-biden-art-sales-ethics-proposes-anonymous-buyers/
33,breitbart-news,Joshua Caplan,A judge handed down a 30-month prison sentence to Michael Avenatti for attempting to extort Nike for millions of dollars.,Michael Avenatti Sentenced to 30 Months in Prison for Trying to Extort Nike,A judge on Thursday afternoon handed down a 30-month prison sentence to disgraced attorney Michael Avenatti — who rose to national prominence purely by casting himself as a left-wing champion fightin… [+2172 chars],https://www.breitbart.com/politics/2021/07/08/michael-avenatti-sentenced-to-30-months-in-prison-for-trying-to-extort-nike/
34,breitbart-news,Hannah Bleau,"Rochelle Walensky issued a warning on Thursday, effectively blaming unvaccinated individuals for the rapid spread of the delta variant.",CDC Director Shames Unvaccinated Americans: Normalcy Requires Vaccination,"Rochelle Walensky, director of the Centers for Disease Control and Prevention (CDC), issued a warning Thursday, effectively blaming unvaccinated individuals for the rapid spread of the delta variant … [+3634 chars]",https://www.breitbart.com/politics/2021/07/08/cdc-director-shames-unvaccinated-americans-normalcy-requires-all-of-us-to-do-our-part-and-get-vaccinated/
35,breitbart-news,Allum Bokhari,"Are the attendees of the billionaire summer camp really ""people of the same trade?"" Maybe not, but they all come from the same class — the elites of what is becoming known as the Globalist American Empire. These are the people who, no matter the crisis, alway…",Bokhari: Globalist Elites Celebrate Victory over the Masses at Sun Valley,"“People of the same trade seldom meet together, even for merriment and diversion, but the conversation ends in a conspiracy against the public.”
This 18th-century warning against cartels and corpora… [+3383 chars]",https://www.breitbart.com/tech/2021/07/08/bokhari-globalist-elites-celebrate-victory-over-the-masses-at-sun-valley/
36,breitbart-news,Brent Bozell III,"""American Marxism"" is a devastating new book and arguably Mark Levin’s most important work.",Exclusive—Brent Bozell: ‘American Marxism’ Is Mark Levin’s Most Important Book Ever,"Recently at a gathering of 15 top conservative leaders, the question was posed: What does America think of the present political condition? The conversation rocked back and forth, reviewing the state… [+4977 chars]",https://www.breitbart.com/politics/2021/07/08/exclusive-brent-bozell-american-marxism-is-mark-levins-most-important-book-ever/
37,breitbart-news,Pam Key,"National Institute of Allergy and Infectious Diseases head Dr. Anthony Fauci said Wednesday on MSNBC's ""All In"" that if people were not getting a coronavirus vaccine as a ""political statement,"" they should get over it. | Clips","Fauci to Red State Vaccine Skeptics: Just 'Get Over This Political Statement,' Get Vaccinated","National Institute of Allergy and Infectious Diseases head Dr. Anthony Fauci said Wednesday on MSNBC’s “All In” that if people were not getting a coronavirus vaccine as a “political statement,” they … [+1348 chars]",https://www.breitbart.com/clips/2021/07/08/fauci-to-red-states-vaccine-skeptics-just-get-over-this-political-statement-get-vaccinated/
38,breitbart-news,Alana Mastrangelo,"Two years ago actress Megan Fox said her son wearing dresses to school instills confidence in him. Now the Teenage Mutant Ninja Turtles says her oldest son, 8-year-old Noah has been subject to ""mean, awful people and cruel people"" on the online.",Megan Fox Breaks Down Talking About 'Cruel People' Criticizing Her 8 Year Old Son for Wearing Dresses,"Two years ago actress Megan Fox said her son wearing dresses to school instills confidence in him. Now the Teenage Mutant Ninja Turtles says her oldest son, 8-year-old Noah has been subject to “mean,… [+2087 chars]",https://www.breitbart.com/entertainment/2021/07/08/megan-fox-breaks-down-talking-about-cruel-people-criticizing-her-8-year-old-son-for-wearing-dresses/
39,breitbart-news,AP,TOKYO — Fans are banned from the Tokyo Olympics following a state of emergency aimed at containing rising coronavirus infections in the capital.,Fans Barred from Tokyo Olympics Amid Coronavirus State of Emergency,"TOKYO Fans are banned from the Tokyo Olympics following a state of emergency aimed at containing rising coronavirus infections in the capital.
Japanese Prime Minister Yoshihide Suga announced the st… [+601 chars]",https://www.breitbart.com/asia/2021/07/08/fans-barred-from-tokyo-olympics-amid-coronavirus-state-of-emergency/
40,cnn,,Arkansas Gov. Asa Hutchinson (R) tells CNN's Dana Bash his state is not headed towards a third surge despite a lagging vaccination rate and the onset of the Delta variant of Covid-19.,Bash to GOP governor: Why are you having so much trouble getting people vaccinated? - CNN Video,,http://us.cnn.com/videos/politics/2021/07/04/gov-asa-hutchinson-arkansas-vaccinations-sot-sotu-vpx.cnn
41,cnn,"Opinion by Julian Zelizer, CNN Political Analyst","From social security to polio vaccines to drivers licenses and the draft, the United States has a long history of requiring citizens to participate in programs that help all of us, writes Julian Zelizer. Thinking of the common good is patriotic, as American a…",Opinion: Enough: It's time to make vaccinations mandatory,"Julian Zelizer, a CNN political analyst, is a professor of history and public affairs at Princeton University and author of the book, ""Burning Down the House: Newt Gingrich, the Fall of a Speaker, an… [+3537 chars]",http://us.cnn.com/2021/07/07/opinions/its-time-to-mandate-vaccination-zelizer/index.html
42,cnn,"Kevin Liptak, CNN","President Joe Biden delivered a vehement defense Thursday of his decision to end the war in Afghanistan, insisting no amount of sustained American presence there could resolve the country's own intractable problems.",Biden defends pulling US out of Afghanistan as Taliban advances: 'We did not go to Afghanistan to nation-build',"(CNN)President Joe Biden delivered a vehement defense Thursday of his decision to end the war in Afghanistan, insisting no amount of sustained American presence there could resolve the country's own … [+5876 chars]",http://us.cnn.com/2021/07/08/politics/biden-afghanistan-speech/index.html
43,cnn,"Stephen Collinson and Shelby Rose, CNN","Remember last month's G7 summit? British Prime Minister Boris Johnson, basking in his role of host after a year of sterile Zoom diplomacy, implored his fellow leaders to vaccinate the whole world against Covid-19 by the end of 2022.",Experts fear the next Covid-19 variant might evade the vaccines,,http://us.cnn.com/2021/07/08/world/meanwhile-in-america-july-8-intl/index.html
44,cnn,"Deidre McPhillips, CNN","Covid-19 vaccines saved hundreds of thousands of lives and prevented more than a million hospitalizations in the United States, according to new estimates from researchers at Yale University and the Commonwealth Fund.","Covid-19 vaccines saved nearly 280,000 lives in the US, new research estimates",,http://us.cnn.com/2021/07/08/health/covid-vaccinations-prevent-deaths-hospitalizations/index.html
45,cnn,Erica Orden,A federal judge sentenced celebrity lawyer turned criminal defendant Michael Avenatti to 30 months in prison for attempting to extort millions of dollars from Nike.,Michael Avenatti sentenced to 30 months in prison for attempting to extort Nike,,http://www.cnn.com/2021/07/08/politics/michael-avenatti-prison-nike-extortion/index.html
46,cnn,"Mitchell McCluskey, Kiarinna Parisi, Etant Dupain, Gerardo Lemos, Helen Regan and Ivana Kottasová, CNN",Haiti was in turmoil Thursday as police hunted for the suspects behind the assassination of its president and questions swirled over who would take charge of the impoverished Caribbean nation.,Haiti in turmoil as police hunt for president's killers,"(CNN)Haiti was in turmoil Thursday as police hunted for the suspects behind the assassination of its president and questions swirled over who would take charge of the impoverished Caribbean nation. … [+8007 chars]",http://us.cnn.com/2021/07/08/americas/haiti-moise-assassination-suspects-killed-intl-hnk/index.html
47,cnn,"By <a href=""/profiles/aditi-sandal"">Aditi Sangal</a>, <a href=""/profiles/adrienne-vogt"">Adrienne Vogt</a>, Elise Hammond and <a href=""/profiles/meg-wagner"">Meg Wagner</a>, CNN",Tokyo venues for Olympics will not have spectators as Japan battles the Covid-19 pandemic. Follow here for the latest.,Live updates: Tokyo Olympic venues won't have spectators,Japan started inoculating its population of 126 million people with Pfizer-BioNTech shots more than two months after the vaccine rolled out in countries such as the United States and United Kingdom. … [+1711 chars],https://www.cnn.com/asia/live-news/tokyo-summer-olympics-07-08-21/
48,cnn,"Elizabeth Cohen and John Bonifield, CNN","A new data analysis identifies clusters of unvaccinated people, most of them in the southern United States, that are vulnerable to surges in Covid-19 cases and could become breeding grounds for even more deadly Covid-19 variants.",Five undervaccinated clusters put the entire United States at risk,"(CNN)A new data analysis identifies clusters of unvaccinated people, most of them in the southern United States, that are vulnerable to surges in Covid-19 cases and could become breeding grounds for … [+4422 chars]",http://us.cnn.com/2021/07/08/health/undervaccinated-clusters-covid-risk/index.html
49,cnn,"By Madeline Holcombe and Paul Vercammen, CNN","At the edge of the rubble from a condo building collapse in the Miami-Dade area, first responders, officials, faith leaders and journalists hung their heads for a moment of silence Wednesday evening, honoring those who lost their lives under the debris.",The Surfside community gathers for a memorial as search efforts turn from rescue to recovery,"At the edge of the rubble from a condo building collapse in the Miami-Dade area, first responders, officials, faith leaders and journalists hung their heads for a moment of silence Wednesday evening,… [+6645 chars]",http://us.cnn.com/2021/07/08/us/miami-dade-building-collapse-thursday/index.html
50,fox-news,Fox News,Anthony Napolitano reacts to the city's surge in gun violence on 'The Story',"Chicago alderman on crime wave: It's the people, not the guns",,https://video.foxnews.com/v/6262914869001/
51,fox-news,Fox News,"Ben Affleck and Jennifer Lopez returned to Los Angeles after spending the Fourth of July holiday together, prompting questions about what’s next for the recently rekindled romance between the two stars.","Jennifer Lopez, Ben Affleck return from Hamptons as they consider big next step in their relationship: source","Ben Affleck and Jennifer Lopez returned to Los Angeles after spending the Fourth of July holiday together, prompting questions about whats next for the recently rekindled romance between the two star… [+2827 chars]",https://www.foxnews.com/entertainment/jennifer-lopez-ben-affleck-return-hamptons-weekend
52,fox-news,Fox News,Police in Florida released bodycam video of a fatal officer-involved shooting over July Fourth weekend that shows a man pointing a gun at an officer before being shot.,"Florida man points gun at police officer before being fatally shot, bodycam video shows","Police in Florida released bodycam video of a fatal officer-involved shooting over July Fourth weekend that shows a man pointing a gun at an officer before being shot.
The incident happened just aft… [+1976 chars]",https://www.foxnews.com/us/florida-man-points-gun-police-officer-shooting-bodycam-video
53,fox-news,Fox News,"MSNBC host Joy Reid continued her attacks this week on those opposed to the teaching of critical race theory (CRT), conflating them with QAnon conspiracy theorists, and describing them as ""radicalized parent activists.""",MSNBC's Joy Reid conflates opposing critical race theory to supporting QAnon: 'Radicalized parent activists',"MSNBC host Joy Reid continued her attacks this week on those opposed to the teaching of critical race theory (CRT), conflating them with QAnon conspiracy theorists and describing them as ""radicalized… [+3137 chars]",https://www.foxnews.com/media/msnbc-joy-reid-conflates-opposing-critical-race-theory-supporting-qanon-radicalized-parent-activists
54,fox-news,Fox News,Fox News ‘Outnumbered’ panel weighs in on media pundits attacking opponents of critical race theory,"Democrats, media pundits ‘perverted’ conversation on criminal justice reform and race: Compagno",,https://video.foxnews.com/v/6262889389001/
55,fox-news,Fox News,A Manhattan federal judge on Thursday sentenced disgraced California lawyer Michael Avenatti to two-and-a-half years in prison over his attempt to extort an estimated $25 million from Nike.,Michael Avenatti sentenced to 2.5 years in prison for Nike extortion case,"A Manhattan federal judge on Thursday sentenced disgraced California lawyer Michael Avenatti to two-and-a-half years in prison over his attempt to extort an estimated $25 million from Nike.
Avenatti… [+1416 chars]",https://www.foxbusiness.com/politics/michael-avenatti-sentenced-prison-nike
